id,word,score
41e2d1a8e282f6b3,suck,0.90993834
3c64635a4d40f866,damn,0.7797385
bae731f956bd6cfa,jackass,0.88824683
cd37944ad58d0e65,crap,0.8355208
1222d33c2ae67a78,bullshit,0.94992846
e65f2e8bc5bb6ddd,racist,0.6408389
57402663cb9153a0,Idiotic,0.9491379
3400a53a5e880cc1,COCK,0.9166588
27766e75a5fe436f,Anal,0.9156528
27766e75a5fe436f,assholes,0.97967094
daea516fe692809c,shut,0.5154597
daea516fe692809c,bullshit,0.94992846
fcb81ef43196b67d,raped,0.7694787
fcb81ef43196b67d,anally,0.83576965
fcb81ef43196b67d,death,0.6364068
fcb81ef43196b67d,castrated,0.5599864
fcb81ef43196b67d,rapes,0.76853853
3f62bf8e1ddcae62,fuck,0.9671429
1de999d6ed4a5872,vandal,0.5088348
1de999d6ed4a5872,bullshit,0.94992846
a658abd2d7682bee,idiot,0.95054984
df4bcee7d70a0aaf,Illiterate,0.5137275
df4bcee7d70a0aaf,motherfucker,0.9934999
de48e9d9af174886,idiot,0.95054984
5375a045fc9b8877,Vulva,0.6120406
5375a045fc9b8877,porn,0.678536
ad7c16b7d4fc451b,penis,0.89693767
e6967e8872f3921e,Kill,0.8047135
e6967e8872f3921e,Deranged,0.6027482
94b2d733a7d730a9,sucks,0.90173197
469792cda9918ae0,dumb,0.8454821
469792cda9918ae0,Homosexuals,0.51151747
8c1fc289f98907e9,DIRTY,0.7093121
7501518a53ce0f61,shit,0.94992846
7501518a53ce0f61,shits,0.86183023
477381fd3f26d2d9,Fucking,0.97920656
477381fd3f26d2d9,fucking,0.96996355
477381fd3f26d2d9,fucking,0.96996355
477381fd3f26d2d9,fucking,0.96996355
477381fd3f26d2d9,kill,0.8060606
b997109a635df32d,idiotic,0.93232936
f723d3fe093ed0f0,suck,0.90993834
0c7ae0e757cc8a41,anal,0.90057963
59581cdba9297d11,suck,0.90993834
1d31e742b354abd7,fuck,0.9671429
e46cfc4d40c9986d,useless,0.55525005
50b7018b629cde69,ignorant,0.6587891
44e380ab154d3d66,ridiculous,0.65893584
44e380ab154d3d66,silly,0.7093121
80a5878d92062f9f,wretched,0.5876557
80a5878d92062f9f,miserable,0.6673985
8ab155512dd18534,dick,0.9017101
3957bea79de71bf5,idiots,0.9536426
933f207f797eaa56,sucks,0.90173197
64411189d819168c,crap,0.8355208
006ef62bc69dbda6,Bitch,0.9590641
ca0330c0820f24db,killing,0.6350774
677db1b79a6dd38c,kills,0.7093121
780897e91bd8954d,clown,0.7001194
9d61790e9d4efd23,jackass,0.88824683
877c3aa1c5f2f33c,fuck,0.9671429
877c3aa1c5f2f33c,goddamn,0.8785311
877c3aa1c5f2f33c,shoot,0.55158246
27627e4b3ede2fbf,sucks,0.90173197
359760c4705157b4,crap,0.8355208
3e99ea53e8df2404,ridiculous,0.65893584
3cd93ed9c8480ac5,RETARDS,0.6710289
3cd93ed9c8480ac5,racist,0.6408389
3cd93ed9c8480ac5,racism,0.5315613
1b802de42b2db9d5,Cunt,0.90297693
e38e025c4d68e10f,SHIT,0.9327765
e1c6d0dfa4a3212e,Prostitute,0.8094001
e1c6d0dfa4a3212e,whore,0.9675497
a7308257b8730656,negroes,0.64867795
82418c2fc6b3a7b1,cocky,0.69542736
9d8d27d820cc6319,losers,0.7939484
2e2df2d079864fd2,crap,0.8355208
a333d91d250964e2,suck,0.90993834
41808d8970011db7,fuck,0.9671429
d20985725cf5eb9f,stupid,0.9147037
74e8da7c718e843a,lapdog,0.6350968
ab7427b3670b2cac,sucking,0.8558236
ab7427b3670b2cac,stinking,0.744825
0c56b001f556d89a,crap,0.8355208
62f57b98c458346f,damn,0.77973837
95f23b63c97762db,fucking,0.96996355
95f23b63c97762db,fucking,0.96996355
95f23b63c97762db,stupid,0.9147037
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,nipplesDo,0.7596905
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,nipplesDo,0.75969034
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,nipplesDo,0.75969034
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,nipplesDo,0.75969034
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,nipplesDo,0.75969034
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,poop,0.6364068
8cc3f83611bd567a,nipplesDo,0.75969034
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinksAnemone,0.5472576
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinksAnemone,0.5472576
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
05928f8cd3de8daf,stinks,0.7093121
47bae819b7c17db8,lesbians,0.57077485
a4cd22f3d64180be,Bitch,0.9590641
87fc777f519b7c2f,fugly,0.54891413
51b6d5ec77e813d3,clown,0.7001194
7f5267f4ce0601bd,bitchy,0.9457379
d978ba6e5020cb9b,trash,0.6729382
8d68aeea3a6bc5d1,stupid,0.9147037
51ea1feacfb267a1,nigger,0.8606264
51ea1feacfb267a1,death,0.6364068
ab3c7c84c7f8448f,bully,0.5033881
2744fb1519133a8e,Assholes,0.94992846
2744fb1519133a8e,assholes,0.9796709
1c1aad7ee9e21542,disgusting,0.5528123
7ab6f4ffaa0f599a,stinks,0.7093121
7ab6f4ffaa0f599a,idiotic,0.93232936
c2d8b6f9aee16f29,suck,0.90993834
f86a8895e81ed884,buffoon,0.71932137
f75608c6a52228cf,sucks,0.90173197
27c6d00803c1cfa1,ugly,0.7373661
27c6d00803c1cfa1,ugly,0.7373661
f3b23ba92c63f788,crap,0.8355208
f1ac66faba2e5bae,fucked,0.9808606
f1181821cb04cc03,butt,0.769914
ea5a236ca57121e5,Stupid,0.9480856
e8aead5da810b79b,Stupid,0.9480856
e73fd6cabdc72854,Stumbahnfuhrer,0.736564
e73fd6cabdc72854,racists,0.60450804
e72b542b61f8083b,stupid,0.9147037
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e63fd572a9bf2f1c,WIKIPEDIA,0.61505806
e4aaff35422d01ee,fool,0.8606264
e4aaff35422d01ee,rubbish,0.70566714
e1d19b4f8a33137f,jackass,0.88824683
e1d19b4f8a33137f,jackass,0.88824683
df82be2be7f92464,stupidly,0.821818
df82be2be7f92464,idiot,0.95054984
dc40161e3882317e,piss,0.7093121
dc40161e3882317e,negro,0.69429094
db0fa5bae94f2432,jerk,0.9217174
dafc902727a6b4ba,ridiculous,0.65893584
d9eddec1a8ca82a2,liar,0.5174561
d91931b87784f2a6,VANDALIZING,0.53535295
d909398dfe53354c,prostitution,0.5505636
d909398dfe53354c,Liar,0.5535644
d48e78c611de7a4d,FOOLING,0.7702601
d3cd84427001ac9b,damn,0.77973837
d3cd84427001ac9b,parasites,0.69542736
d3cd84427001ac9b,dammit,0.8606264
d317fcfdede6679d,goddamn,0.8785311
cd6f62a15b469c1b,Kill,0.8047135
cd6f62a15b469c1b,brainwash,0.53490317
cd6f62a15b469c1b,kill,0.8060606
cd6f62a15b469c1b,fucking,0.96996355
cbd916272ad1763b,Crap,0.8449258
c58089c141bfbe90,fuck,0.9671429
c43833cfee695e07,shit,0.94992846
c41ea4aaea119b55,pathetic,0.83034974
c41ea4aaea119b55,fool,0.8606264
c16ec5ec06adf246,assasination,0.5023282
c16ec5ec06adf246,idiot,0.95054984
c03f6362f071d3f7,dumb,0.8454821
bdd875570a48b1e7,idiot,0.95054984
bd9abe0ced160d1e,stupidity,0.8606264
bc83bf4d7e724724,idiot,0.9505499
bb82a11d1203cf61,bigoted,0.5398566
bb601f6d2cc8de8e,Bitch,0.9590641
b8385c1ae519871b,ridiculous,0.65893584
b8385c1ae519871b,idiot,0.95054984
b6ecb5dd536e1e05,stupid,0.9147037
b0b5bf9adebb5e0b,shit,0.94992846
aff882d19bb3884d,crap,0.8355208
af1e693699a5b123,sloths,0.50580627
ac8ec1ee5c7e8878,FUCK,0.95896065
ac8ec1ee5c7e8878,bullshit,0.94992846
ac8ec1ee5c7e8878,fucking,0.96996355
a878f7dbf950d618,Ignorant,0.8785311
a878f7dbf950d618,ignorant,0.6587891
a878f7dbf950d618,ignorantly,0.58926475
a70f791ce7bc49b9,ridiculous,0.65893584
a683789946102fed,racist,0.6408389
a56d05cd702b208e,idiot,0.9505499
a3ed7fdf544a12a8,stupid,0.9147037
a38d8eb6cc60252f,stooges,0.5154597
a38d8eb6cc60252f,thug,0.5154597
a38d8eb6cc60252f,fool,0.8606264
a38d8eb6cc60252f,foolish,0.78568804
9fdbf50f3498aebd,ignorant,0.6587891
9fc74022287f6325,queers,0.6318984
9fc74022287f6325,Hypocrites,0.8020334
9c0fb9eb057970b1,pathetic,0.83034974
991675a1f61d8f94,liar,0.5174561
991675a1f61d8f94,stupidity,0.8606264
925d4e6436c5afaf,scumbag,0.88824683
925d4e6436c5afaf,garbage,0.7321122
925d4e6436c5afaf,Disgusting,0.56364405
8d5c2f94aece31ab,negro,0.69429094
8d1892c20c73e570,bitchiness,0.82989347
8d1892c20c73e570,bitchy,0.9457379
8d1892c20c73e570,bitchy,0.94573784
8c19e3028329e2d2,trash,0.6729382
8b55485cf6ce5962,foolish,0.78568804
8945a6827a3e18bb,pathetic,0.83034974
87f2c72e8b068f2f,moron,0.9156528
8707e0d43c14b975,loser,0.8439427
85665e6293355e58,pathetic,0.83034974
828146fdac384009,asinine,0.7167552
8241b4ddc10564f0,bully,0.5033881
81d9caad4278a19e,kill,0.8060606
8072243c63822666,sadistic,0.8060606
8072243c63822666,AIDS,0.5876557
7fba766c445d9608,suck,0.90993834
7fba766c445d9608,suck,0.90993834
7c5b0d7639083330,shit,0.94992846
76f970afcfbedc22,WIKIPEDIA,0.61505806
72e296680db3f2b3,idiot,0.95054984
726724b1d51805c5,buffoon,0.71932137
726724b1d51805c5,fuck,0.9671429
71d3aa21eb0916ee,stupidities,0.8355208
71af2dc3aa135b02,fucked,0.9808606
71679d748f2818a9,fascist,0.6102065
6fb7ae030b38414d,junk,0.62158376
6e38093ef796ee6d,hypocritical,0.748443
6e354dd33448d249,penis,0.89693767
6e354dd33448d249,imbeciles,0.93232936
6cfc54955d8b806e,fuck,0.9671429
6c0edfdc8441150b,pathetic,0.8303497
6a200a8f80c52a4e,stupid,0.9147037
6a200a8f80c52a4e,fool,0.8606264
697a034379c27271,jerk,0.92171746
688ccf33c8d2524e,ASSYRIAN,0.85990846
668c1d036939e62b,stink,0.56074846
654269c1836342e5,pigfucks,0.9055249
639e1465a6a3f24e,clowns,0.67919564
60229df7b48ba6ff,Dildo,0.7093121
5f52abf933bffffb,silly,0.7093121
5bf63b1d93258ff5,ridiculed,0.53490317
5ac9152d76656109,ignorant,0.6587891
58501fd317937153,stupid,0.9147037
55bdb759555815de,Useless,0.823133
51f5f000d512ea96,penis,0.89693767
51f5f000d512ea96,penis,0.89693767
493afabd04eba460,crap,0.8355208
493afabd04eba460,crap,0.8355208
41d96a661bd2f75d,ridiculous,0.65893584
41d2bee3d4841f6b,ignorant,0.6587891
40cb6b9a5dd932fa,blowjob,0.93095005
40cb6b9a5dd932fa,blowjob,0.93095
3dd5497a743e414d,ugly,0.7373661
3ad664ab86f2cd67,idiot,0.95054984
32b5165d1221401f,DONKEY,0.50687027
30d92b8c07f6e4e6,shit,0.94992846
3088a90ba58b1015,stupid,0.9147037
3088a90ba58b1015,stupid,0.9147037
2d663ef2f3359cd5,idiots,0.9536426
2d30fcf72c8569af,dumb,0.8454821
2d30fcf72c8569af,dumb,0.8454821
2d30fcf72c8569af,dumb,0.8454821
2c56e5551445ca6f,twat,0.8060606
2baf6de1b99e56ca,dumb,0.8454821
2baf6de1b99e56ca,fucks,0.9662402
2baf6de1b99e56ca,dumb,0.8454821
2baf6de1b99e56ca,fucks,0.9662402
2baf6de1b99e56ca,fuck,0.9671429
2a5bd9e413c8b798,crap,0.8355208
2a5bd9e413c8b798,fool,0.8606264
2a5bd9e413c8b798,crap,0.8355208
289b9ebd8ee46b91,useless,0.55525005
24a60b933ed5169a,jerks,0.89495325
24a60b933ed5169a,bloody,0.6364068
22a3bb90b37ca329,prostitute,0.80419797
1b5cc80a25d49736,Shoot,0.5708708
17c6fbbb3799cb4e,scum,0.84566295
17a9b291ee55e40e,fuck,0.9671429
17a9b291ee55e40e,nazi,0.6364068
17a9b291ee55e40e,cunt94,0.796513
162613310740a1c4,crackpot,0.62108827
147311990d050756,damn,0.77973837
147311990d050756,killed,0.6640081
111dd1383f9558f4,killing,0.6350774
10e1e9c7e2f0be85,Darn,0.794439
0c5fda40b2fd8c32,witch,0.6651018
0b20ad54e8708e21,damn,0.77973837
08d6d3d9458691d6,mouthy,0.53490317
08d6d3d9458691d6,idiotic,0.93232936
05ec6b9058d76d78,idiots,0.9536426
04be33fafd859b88,useless,0.55525005
042aeab0f50cb6f5,fool,0.8606264
03722b1e9b28149b,retardMONGO,0.74829376
03722b1e9b28149b,retardMONGO,0.74829376
03722b1e9b28149b,faggotMONGO,0.8940704
0298458fbfc2f21b,STUPID,0.9422638
00d252eeef5484e9,anus,0.89942956
006efd259269eba5,hypocrisy,0.6060958
ffe22033efa80d6c,pathetic,0.83034974
ff0f93b5249867d9,pissed,0.50925773
ff0f93b5249867d9,idiots,0.9536426
ff0f93b5249867d9,Ridiculous,0.7715924
fe88c456b623e71a,trangression,0.53490317
fdb372998b42c83e,Cunt,0.90297693
fba27f6b8337fbc8,Shit,0.9327522
fab161c22e13a05d,idiots,0.95364267
fa38b2225b1bc317,Retards,0.67902285
f8774b642b055a85,pathetic,0.83034974
f78b624060552c1a,Bullshit,0.9473104
f75e1ca328293f56,pathetic,0.83034974
f6d811326a26ec95,Troll,0.60428894
f6d811326a26ec95,fool,0.8606264
f4dad047d0050908,ignorant,0.6587891
f4c904b9d8a6eed9,Shoot,0.5708708
f4c904b9d8a6eed9,Kill,0.8047135
f3a6d9537de7ed2f,stupidity,0.8606264
f36a26863844a0aa,Asswipe,0.7143616
f36a26863844a0aa,idiocy,0.9145189
f0ee80c475941194,garbage,0.73211217
f0b385bd35a907a5,killed,0.6640081
f0b385bd35a907a5,holocaust,0.56137365
efb0f567b44bd09b,genitalia,0.7682061
efb0f567b44bd09b,homosexual,0.64240706
efb0f567b44bd09b,transsexual,0.5658632
ef8273489dac1583,bully,0.50338805
eeee08ce8b6254cd,killing,0.6350775
ee1650bbf7b68e37,stupid,0.9147037
eda0bc89f020949d,moronic,0.8869102
ec41a530737fdbe1,assitance,0.69542736
eb4a5ea8b97a9c53,douchebag,0.8785311
eb4a5ea8b97a9c53,rectum,0.7093121
eac4eeb14b212643,Hateful,0.51197565
ea4b28233d08fc2f,ridiculous,0.65893584
e908f4898e882870,crap,0.8355208
e7f09df33f208db7,death,0.6364068
e7e102ade0ea5da1,assed,0.6364068
e7607d6b59942169,morons,0.94307524
e604b6233d410fa0,Dickheads,0.8606264
e604b6233d410fa0,ignorant,0.65878904
e604b6233d410fa0,pricks,0.7093121
e502d596b91e79c3,fool,0.8606264
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4b06f5c9e843e28,PIGGY,0.69542736
e4a0f02ed4b6c17f,silly,0.7093121
e44019be538ecbe7,transsexual,0.5658632
e44019be538ecbe7,anal,0.90057963
e1dfeee269faf23c,bullshit,0.94992846
e143bd10f3fe2f92,masturbation,0.8356435
e11996fb9b8431cb,silly,0.7093121
e0e10cd11832d1ea,deathers,0.5154597
e0649a58dc1f019b,Nazi,0.5154597
e0649a58dc1f019b,homophobic,0.64297855
e0465df3e66304ee,cowards,0.7276907
dfa575b93e8922df,penis,0.89693767
dfa575b93e8922df,vagina,0.5049312
dfa575b93e8922df,genitalia,0.7682061
dfa575b93e8922df,penis,0.89693767
dfa575b93e8922df,vagina,0.5049312
dfa575b93e8922df,vulva,0.76956725
dfa575b93e8922df,silly,0.7093121
df822e06044c1c03,ridiculous,0.65893584
df822e06044c1c03,Troll,0.60428894
df7e60573260c845,crap,0.8355208
de7a84d15bbdbd72,damned,0.80113876
de7a84d15bbdbd72,harpy,0.586987
d8c74c8694c56c78,shithead,0.92986953
d8c74c8694c56c78,iddress,0.55537957
d7b85c88be9a7810,gays,0.65082633
d7b85c88be9a7810,lesbians,0.57077485
d6d3c93b6577bfe5,killed,0.6640081
d6d3c93b6577bfe5,pigs,0.5225609
d68d256de16214c0,homosexual,0.642407
